cve_ent,cve_mun,nom_mun,Pob_total,Pob_masculina,Pob_femenina
01,001,Aguascalientes,948990,462073,486917
01,002,Asientos,51536,25261,26275
01,003,Calvillo,58250,28563,29687
01,004,Cos�o,17000,8292,8708
01,005,Jes�s Mar�a,129929,64219,65710
01,006,Pabell�n de Arteaga,47646,23377,24269
01,007,Rinc�n de Romos,57369,28101,29268
01,008,San Jos� de Gracia,9552,4532,5020
01,009,Tepezal�,22485,11114,11371
01,010,El Llano,20853,10446,10407
01,011,San Francisco de los Romo,61997,30705,31292
02,001,Ensenada,443807,221307,222500
02,002,Mexicali,1049792,529248,520544
02,003,Tecate,108440,57130,51310
02,004,Tijuana,1922523,968740,953783
02,005,Playas de Rosarito,126890,64386,62504
02,006,San Quint�n,117568,59778,57790
03,001,Comond�,73021,36804,36217
03,002,Muleg�,64022,33071,30951
03,003,La Paz,292241,145803,146438
03,008,Los Cabos,351111,180944,170167
03,009,Loreto,18052,9257,8795
04,001,Calkin�,59232,29170,30062
04,002,Campeche,294077,141555,152522
04,003,Carmen,248845,123043,125802
04,004,Champot�n,78170,39030,39140
04,005,Hecelchak�n,31917,15713,16204
04,006,Hopelch�n,42140,21328,20812
04,007,Palizada,8683,4423,4260
04,008,Tenabo,11452,5797,5655
04,009,Esc�rcega,59923,29468,30455
04,010,Calakmul,31714,16101,15613
04,011,Candelaria,46913,23674,23239
04,012,Seybaplaya,15297,7637,7660
05,001,Abasolo,1022,535,487
05,002,Acu�a,163058,81943,81115
05,003,Allende,23056,11446,11610
05,004,Arteaga,29578,14955,14623
05,005,Candela,1643,843,800
05,006,Casta�os,29128,14596,14532
05,007,Cuatro Ci�negas,12715,6365,6350
05,008,Escobedo,3047,1529,1518
05,009,Francisco I. Madero,59035,29217,29818
05,010,Frontera,82409,41209,41200
05,011,General Cepeda,11898,6091,5807
05,012,Guerrero,1643,883,760
05,013,Hidalgo,1735,896,839
05,014,Jim�nez,9502,4857,4645
05,015,Ju�rez,1584,786,798
05,016,Lamadrid,1764,928,836
05,017,Matamoros,118337,58692,59645
05,018,Monclova,237951,118058,119893
05,019,Morelos,7928,3935,3993
05,020,M�zquiz,71627,35856,35771
05,021,Nadadores,6539,3243,3296
05,022,Nava,33129,16599,16530
05,023,Ocampo,9642,4992,4650
05,024,Parras,44472,22534,21938
05,025,Piedras Negras,176327,88711,87616
05,026,Progreso,3239,1634,1605
05,027,Ramos Arizpe,122243,62722,59521
05,028,Sabinas,64811,32237,32574
05,029,Sacramento,2471,1242,1229
05,030,Saltillo,879958,437792,442166
05,031,San Buenaventura,24759,12275,12484
05,032,San Juan de Sabinas,42260,20922,21338
05,033,San Pedro,101041,49949,51092
05,034,Sierra Mojada,6744,3527,3217
05,035,Torre�n,720848,351753,369095
05,036,Viesca,20305,10230,10075
05,037,Villa Uni�n,6188,3130,3058
05,038,Zaragoza,13135,6557,6578
06,001,Armer�a,27626,13940,13686
06,002,Colima,157048,76155,80893
06,003,Comala,21661,10893,10768
06,004,Coquimatl�n,20837,10484,10353
06,005,Cuauht�moc,31267,15729,15538
06,006,Ixtlahuac�n,5623,2887,2736
06,007,Manzanillo,191031,95117,95914
06,008,Minatitl�n,10231,5234,4997
06,009,Tecom�n,116305,57829,58476
06,010,Villa de �lvarez,149762,72354,77408
07,001,Acacoyagua,17994,8997,8997
07,002,Acala,21187,10414,10773
07,003,Acapetahua,26899,13185,13714
07,004,Altamirano,36160,18032,18128
07,005,Amat�n,24512,12328,12184
07,006,Amatenango de la Frontera,31735,15428,16307
07,007,Amatenango del Valle,11283,5373,5910
07,008,�ngel Albino Corzo,31947,15905,16042
07,009,Arriaga,41135,19954,21181
07,010,Bejucal de Ocampo,7365,3652,3713
07,011,Bella Vista,20157,10002,10155
07,012,Berrioz�bal,64632,31914,32718
07,013,Bochil,37263,18208,19055
07,014,El Bosque,24273,11711,12562
07,015,Cacahoat�n,50112,24427,25685
07,016,Catazaj�,17619,8882,8737
07,017,Cintalapa,88106,43677,44429
07,018,Coapilla,9900,4873,5027
07,019,Comit�n de Dom�nguez,166178,79440,86738
07,020,La Concordia,49920,25133,24787
07,021,Copainal�,22192,10846,11346
